chemotype,compound_id,name,mw,pred_log_pct_unbound,pred_pct_unbound,pred_fu,tree_sd_log,in_domain,knn_distance,knn_threshold,mw_in_train_range,mw_train_range
echinocandin,EXT-FKS-0367,CHEMBL3142880,1170.3,0.598,3.9657,0.03966,0.767,False,20.921,2.984,False,151-666
echinocandin,EXT-FKS-0368,CHEMBL3142881,1136.2,0.544,3.5018,0.03502,0.735,False,20.237,2.984,False,151-666
echinocandin,EXT-FKS-0369,CHEMBL3142882,1052.1,0.538,3.4535,0.03454,0.842,False,19.673,2.984,False,151-666
echinocandin,EXT-FKS-0370,CHEMBL3142883,1052.1,0.538,3.4535,0.03454,0.842,False,19.673,2.984,False,151-666
echinocandin,EXT-FKS-0371,CHEMBL3142884,1106.2,0.526,3.359,0.03359,0.839,False,20.161,2.984,False,151-666
echinocandin,EXT-FKS-0372,CHEMBL3142885,1054.1,0.518,3.2935,0.03293,0.72,False,19.051,2.984,False,151-666
echinocandin,EXT-FKS-0373,CHEMBL3142886,1108.3,0.539,3.4573,0.03457,0.843,False,20.253,2.984,False,151-666
echinocandin,EXT-FKS-0374,CHEMBL3142887,1078.1,0.486,3.0617,0.03062,0.743,False,19.367,2.984,False,151-666
echinocandin,EXT-FKS-0375,CHEMBL3142888,1078.1,0.486,3.0617,0.03062,0.743,False,19.367,2.984,False,151-666
echinocandin,EXT-FKS-0376,CHEMBL3142889,1130.2,0.509,3.2292,0.03229,0.714,False,19.63,2.984,False,151-666
echinocandin,EXT-FKS-0377,CHEMBL3142890,1102.2,0.514,3.2665,0.03266,0.746,False,19.708,2.984,False,151-666
echinocandin,EXT-FKS-0378,CHEMBL3142891,1124.3,0.541,3.4726,0.03473,0.885,False,21.818,2.984,False,151-666
echinocandin,EXT-FKS-0379,CHEMBL3142892,1170.3,0.598,3.9657,0.03966,0.767,False,21.126,2.984,False,151-666
echinocandin,EXT-FKS-0380,CHEMBL3142894,1194.3,0.597,3.9528,0.03953,0.763,False,21.209,2.984,False,151-666
echinocandin,EXT-FKS-0381,CHEMBL3142895,1194.3,0.597,3.9528,0.03953,0.763,False,21.379,2.984,False,151-666
echinocandin,EXT-FKS-0382,CHEMBL3739429,751.0,0.009,1.022,0.01022,0.817,False,7.692,2.984,False,151-666
echinocandin,EXT-FKS-0383,CHEMBL3739474,629.9,-0.009,0.9785,0.00978,0.865,False,7.464,2.984,True,151-666
echinocandin,EXT-FKS-0384,CHEMBL3739756,601.9,-0.004,0.9915,0.00992,0.875,False,7.004,2.984,True,151-666
echinocandin,EXT-FKS-0385,CHEMBL3740011,654.9,-0.083,0.8251,0.00825,0.822,False,6.582,2.984,True,151-666
echinocandin,EXT-FKS-0386,CHEMBL3740165,697.0,-0.03,0.9324,0.00932,0.82,False,6.889,2.984,False,151-666
echinocandin,EXT-FKS-0387,CHEMBL3740167,701.9,0.106,1.2755,0.01275,0.878,False,7.837,2.984,False,151-666
echinocandin,EXT-FKS-0388,CHEMBL3740212,692.9,0.1,1.2578,0.01258,0.874,False,8.227,2.984,False,151-666
echinocandin,EXT-FKS-0389,CHEMBL3740280,711.0,-0.045,0.901,0.00901,0.821,False,7.598,2.984,False,151-666
echinocandin,EXT-FKS-0390,CHEMBL3740534,741.0,-0.092,0.8082,0.00808,0.82,False,7.917,2.984,False,151-666
echinocandin,EXT-FKS-0391,CHEMBL3740729,726.9,-0.032,0.9289,0.00929,0.798,False,7.757,2.984,False,151-666
echinocandin,EXT-FKS-0392,CHEMBL3740840,701.9,0.106,1.2755,0.01275,0.878,False,7.837,2.984,False,151-666
echinocandin,EXT-FKS-0393,CHEMBL3740861,573.8,-0.017,0.9624,0.00962,0.878,False,6.543,2.984,True,151-666
echinocandin,EXT-FKS-0394,CHEMBL3740960,750.0,-0.079,0.8328,0.00833,0.833,False,7.735,2.984,False,151-666
echinocandin,EXT-FKS-0395,CHEMBL3741042,701.9,0.106,1.2755,0.01275,0.878,False,7.837,2.984,False,151-666
echinocandin,EXT-FKS-0396,CHEMBL3741086,697.0,-0.03,0.9324,0.00932,0.82,False,6.889,2.984,False,151-666
echinocandin,EXT-FKS-0397,CHEMBL3741163,654.0,-0.023,0.9474,0.00947,0.822,False,6.728,2.984,True,151-666
echinocandin,EXT-FKS-0398,CHEMBL3741171,654.0,-0.023,0.9474,0.00947,0.822,False,6.728,2.984,True,151-666
echinocandin,EXT-FKS-0399,CHEMBL3741220,683.0,0.008,1.0192,0.01019,0.819,False,6.801,2.984,False,151-666
echinocandin,EXT-FKS-0400,CHEMBL3741296,697.0,-0.045,0.901,0.00901,0.821,False,7.268,2.984,False,151-666
echinocandin,EXT-FKS-0401,CHEMBL3741728,700.9,0.101,1.2617,0.01262,0.864,False,7.66,2.984,False,151-666
echinocandin,EXT-FKS-0402,CHEMBL3741737,751.0,0.009,1.022,0.01022,0.817,False,7.692,2.984,False,151-666
echinocandin,EXT-FKS-0403,CHEMBL3741985,629.9,-0.009,0.9785,0.00978,0.865,False,7.464,2.984,True,151-666
echinocandin,EXT-FKS-0404,CHEMBL3742052,683.0,-0.045,0.901,0.00901,0.821,False,6.981,2.984,False,151-666
echinocandin,EXT-FKS-0405,CHEMBL3742110,669.0,-0.046,0.8992,0.00899,0.82,False,6.732,2.984,False,151-666
echinocandin,EXT-FKS-0406,CHEMBL3742174,654.9,-0.083,0.8251,0.00825,0.822,False,6.582,2.984,True,151-666
echinocandin,EXT-FKS-0407,CHEMBL408249,1132.4,0.543,3.4875,0.03487,0.903,False,22.206,2.984,False,151-666
echinocandin,EXT-FKS-0408,CHEMBL415670,1019.2,0.543,3.4875,0.03487,0.903,False,18.984,2.984,False,151-666
echinocandin,EXT-FKS-0409,CHEMBL4751360,1662.0,0.543,3.4875,0.03487,0.903,False,40.578,2.984,False,151-666
echinocandin,EXT-FKS-0410,CHEMBL4758391,1676.0,0.543,3.4875,0.03487,0.903,False,40.826,2.984,False,151-666
echinocandin,EXT-FKS-0411,CHEMBL4759855,1618.9,0.543,3.4875,0.03487,0.903,False,39.228,2.984,False,151-666
echinocandin,EXT-FKS-0412,CHEMBL4800505,1676.0,0.543,3.4875,0.03487,0.903,False,40.826,2.984,False,151-666
echinocandin,EXT-FKS-0413,CHEMBL1790214,1235.8,0.45,2.8188,0.02819,0.907,False,30.244,2.984,False,151-666
echinocandin,EXT-FKS-0416,CHEMBL452101,292.3,0.901,7.9642,0.07964,0.528,True,2.421,2.984,True,151-666
echinocandin,EXT-FKS-0417,CHEMBL459922,299.2,0.547,3.5219,0.03522,0.561,True,2.588,2.984,True,151-666
echinocandin,EXT-FKS-0454,CHEMBL2369955,1008.2,0.543,3.4875,0.03487,0.903,False,19.762,2.984,False,151-666
echinocandin,EXT-FKS-0493,CHEMBL1160279,1293.4,0.543,3.4875,0.03487,0.903,False,27.4,2.984,False,151-666
echinocandin,EXT-FKS-0494,CHEMBL1160280,1294.4,0.543,3.4875,0.03487,0.903,False,26.94,2.984,False,151-666
echinocandin,EXT-FKS-0497,CHEMBL266844,1145.2,0.543,3.4875,0.03487,0.903,False,24.93,2.984,False,151-666
echinocandin,EXT-FKS-0498,CHEMBL267318,1179.3,0.546,3.5123,0.03512,0.904,False,25.066,2.984,False,151-666
echinocandin,EXT-FKS-0500,CHEMBL405465,1065.2,0.543,3.4875,0.03487,0.903,False,22.188,2.984,False,151-666
